useDynLib(MASS, .registration = TRUE)

# functions
export(addterm, area, as.fractions, bandwidth.nrd, bcv, boxcox,
       con2tr, contr.sdif, corresp, cov.trob, denumerate, dose.p,
       dropterm, enlist, eqscplot, fbeta, fitdistr, fractions,
       frequency.polygon, gamma.dispersion, gamma.shape, ginv,
       glm.convert, glm.nb, glmmPQL, hist.FD, hist.scott, huber,
       hubers, is.fractions, isoMDS, kde2d, lda, ldahist, lm.gls,
       lm.ridge, lmwork, loglm, loglm1, logtrans, mca, mvrnorm,
       nclass.freq, neg.bin, negative.binomial, negexp.SSival, Null,
       parcoord, polr, psi.bisquare, psi.hampel, psi.huber, qda,
       rational, renumerate, rlm, rms.curv, rnegbin, sammon, select,
       Shepard, stdres, stepAIC, studres, theta.md, theta.ml,
       theta.mm, truehist, ucv, width.SJ, write.matrix)

# formerly in package lqs
export(cov.mcd, cov.mve, cov.rob, lmsreg, lqs, lqs.formula, ltsreg)

# formerly needed for Recall
# export(denumerate.formula, renumerate.formula)

# documented, registered but unexported methods
# export(addterm.default, addterm.glm, addterm.lm,
#        anova.loglm, anova.negbin,
#        boxcox.default, boxcox.formula, boxcox.lm,
#        confint.glm, confint.nls,
#        dropterm.default, dropterm.glm, dropterm.lm,
#        gamma.shape.glm,
#        loglm1.data.frame, loglm1.default, loglm1.xtabs,
#        logtrans.default, logtrans.formula, logtrans.lm,
#        pairs.lda, pairs.profile, plot.lda, plot.mca,
#        plot.profile, plot.ridgelm, predict.lda, predict.mca,
#        predict.qda, print.abbrev, print.Anova,
#        profile.glm, select.ridgelm,
#        summary.loglm, summary.negbin, summary.rlm)

importFrom(grDevices, dev.flush, dev.hold, nclass.FD, nclass.scott, palette)
importFrom(graphics, abline, axis, box, frame, hist, lines, matplot, mtext,
           pairs, par, plot, points, rect, segments, symbols, text)
#import(stats) # triggers bug in wmtsa
importFrom(stats, add1, anova, biplot, coef, confint, drop1,
	   extractAIC, family, fitted, logLik, model.frame, nobs,
	   predict, profile, residuals, se.contrast, simulate, terms,
	   update, vcov,
§G€Äù^øiíÔgzÃØ|êWõNéÕq•ŸğoPXüãà÷j)*¬\¾êòªîrÊFğÇhÛıÿş*Å†  )xœ}MNÃ0…'NBÛ,*$¶\€E!*T–Y€Ô?j@
+ä8¦²pì(6ê¸7`É=8 `[P/XX÷ä7óyê bH"qjJ˜–WÕò¡>™Íóã³Ó :0nú{Ã¾9$0±úîö"_&ú¨À}_lh³Ê{9hU(2°ŞÜ—eU—kŞÍV­A™Ú`ùşörÿjû$èï4Â±R®;ræèæºZÖD;¹·•ÚTŸÆáá$;ê'¥ÎŒÏqå˜
"[&Ö^?2NmÆé‰f&¯q×;mZ‡ôáVx#5Ûå‡}…›ö·=2—‡İz'è©Ç–Tùt.½Ê°Ök5õNÂT5÷o¹$OtKşumSp  º—xœÍ]ùG–> s˜@(lÙÈòÅe‡Ã›`I˜$³1	åVIî¡Õ­t·lœİÍì9³÷1»³WöÿÜß&[¯úÛrK¨”Üe‹O:ß‡-ãï«zõê½ªWÕ_Èår½¹¾==¹Ş~)æÌü|éë/¦‹×Æ&gnÜ’ß|‡¾šËõöÈÿJÜ“ëËÊïëI|aï³Ò×!¯H)ù±¾‹_¼hıdà[¾(Ë_p˜şı’Üşâiú©}ò§Ê¶#¤ø¹èOã[Â]›½5Óòı–Ãƒ …Pã—çş=MZİzh‡ì‰W{b»‚ûì©WNÀV6ØR(|Úk‚}ê{5ÏmÏå{nqÇv+hŒ=?¤«ßóCBáAõ™oA¾}®÷‡Õ°¿õ×¼¥T[2{—C;¤|‹ÎP8
Ä“eA{ZÚºßñ*N5­á>[|v¿Ó>úíÀƒšn¸şe—WÛµ[ÚŠğäC]ÙnıUı`º?c¦)'Rèì†|ØtÃí·x(*¿¡9XÿG>€Ç 3İvû—_‹uÏ/¥Ú<ù¸éÖÛ[U¾P³í¾G{BÜÍ¶ûíõ}nÓİÍºíö¥L–?¹ÙÈÌ$Ov,“ß½óbÕX¹îZ4©±šï­Ù%0ÎÊ¾ç†cÂ-±Ğcáª`AÈİ÷KOt5KØkîä;Æm—\¦í¦¹÷g>YXlÃ]©ğdãN³Ù’-…Í ŸÙ¨Ë¹ãxëL6Ş˜ÅC‘ o­Hc¨	Ë.Û¢Ä¤Q°²†¢¤k1.B^4¥ÔœíJ£®r×>ìªíH•”eóyeæI÷•"2¤k˜xP`AİZe<ĞUîz‰pòœi[ïMRı$Œ›p òÀ®úI4áÈLÙDOQ·W‰ÖAà!ÈÆ½Â¡eé‘-ß®‘E¦LÔNïæFğ}?uZK5´S¹(ôŒ1‘èeßµy(çË_­;¼ÀJ<ä4–W˜Ë‹<šÂ˜®§ÑÀ„yÈù¬;—:lJ^Ø.¦&6#À1ÈcÆ†Íˆvß¯"pò¸ù¤ğJ;/s
wÆäˆÜn ø³\ädbÄc¨SYÚPH£÷°rOÖHÿp»™nFvœ€ƒ³LI×³Ûíxbw<xÌtüm&ÿÌ³dÇĞ¸ˆò6("¢ 5Ô>ÏÂLoC¾mJ1íf?F1fîš&(jö¥rÔ®¢­R Èä‹É„LTkáFA}SS‰÷AœĞØüÔ:ûhzÕˆá8p
òÔ®Äb8yÚTç¿Ë¸_©W…Rgûâ›ºíëçODõp	ò’)Ê‹d¯d¢ÕzRÈYŞòª5G„bDªãóJ£Ê¤Œp-[Eiß®4a©¡ÅAÆ¬«áy0á"dcâÒpû6_qDÀ<W?ß®¬&gUê¹¢”a´0ÒhÆ ¡‘¥&¤™&Á E˜Xê6¼J[²«ªUu}	±<<9ËSÏ—‹~à;ß1Õ¹“Œ‡¡o¯ÔC[lÂh\˜ç'ìV×TI‹ÀÈ¦´!Ke5/°Õv›í†¢"ü`–MØTM§ækiä‡`ºCÍcn—Óµ!4'á%È—L5é0«´N0î„Âw£ÌÈyÉ@¯“ Ş— ?2Åÿ2‰É@¦íSnIÚ€_Ò¶‚aôüp®i)u—­`ƒ‰ğ4äÓ¦Zñ“¾U¸­òçÕæ8û2·BÏÑå‰õàäSìç¶Œ–]/Œ"ff‡•iÚÃX¤›t‹ºÊ]„‘ÎA3¥ÜCRnëÀI­_5‚Æ³Ë¬æ‹@ÉÈtU¼µB~hJÅ»*zŒ´(ûÒõĞöR•­¯ÚÖj»NEÇÑß;pO—¡á]ÈwM©¶@ª½= RHî–—W¾ì>›;ÎFêzZš‚W ádcSòURĞ[	¹ÌüKÒ6_H¥êA;Œ¯¬øbÍæjëPÆœiê‘HPsW!_5dî)êF—Do*xv)º$à4dc™êÚ#S;¿*Vè ¯ç!Ïgİ¿=­ÙRºŠ>>…üÔT›^RJí7n¦›¶»éç•‡ÔÔ`Ã‡0áÚÍÚè¾åàçu/L³ÒûàsòeS-ú>EjÃZy¨ywCÆî<±®1å+À…\ÃËš¡>¯Œ¡ıT§sX¥™Ãò„o	U“i§·Â8F1&÷d=&··«˜Œì*¤øZ;Õ6lh¾lz7Ÿ.Y°&V}	ÄÓ-]Y@÷uå–D[-IoEx xr–nŠèÁíö:±L 3½>Kîéc™uø¶¯òúÉ8>/ÿêØ2‘(‘í{.¥(úùä,„pò¬)µ®¨|2òºeÛ—ôU¦Õ”>vxÁ›0£›ÑáÊ©Ú,¼°<9—H­u}Í1†®~ãĞ‰ğäFM¯%ML,Ï[Vİ÷)ß‚²‰YRW­	¨2±¦WT+œMù_#»Šu‰Ò«u¾¡=Š&A²ÙÍ¨ÒOªè2œ+ÂD)¸©ÅqF	+E‡ñ†[bÇAİ	£ÌÕ’AQ•¦6ÓĞ`º¹í³Ï`Ûxòİªlbzxò}ó–c»¯SØÜ>€œ¥GÑK­§a—„EşúÕ‡Dkø²±%;ıxïìŸp÷Cw
zÁ¦ûBwbÕ—À.İ¯£û®êÊ-C÷½Q™f”€G gyl"§U»Ëc	Äc¦ßÕÆÂóÄ~HÔ°ñº‚ï­·YwB?íF‹½º*Ş€½ßX¸@*–D™ÓDn«Ó	!-h1Hé§íco‚1a¢¢[fâÀhøX²â^°é>{+°ì2;ƒî›1Ô•[úØF	|¬€Ç géÀ²q³ÄîDñ˜éú{­n¶*ÂU/Ú0¡Å\:$ÎªvzÒûkjË,èÌ¿&2ÔÜ=È÷LévãmÿZæ¶CĞ±FkÜ©“Ú¾ˆ÷¤µîPƒ01}tËHM”*wÓ%›î›îsº·£áÛÀ.sº‰ZËqºU»àaÈY÷ÌÆÉŞÁçbÄc¦«ÇÉ=å2†­ÕhÉLíŸÆ«:A|H¹q’YS—D™Hr•sgÖqÔåêd”oç!g¹‘§·C,näËIJ¾oMÊB±˜ >€ll¡Z!‡h- !gY×®7¡Ğø¥I$&z#4ËæÀrcì¶¡ô³\#®1ç¦Ùvà“\tH9F<f¬ìZZdK•@|z¨“ÃCOÑÔ„‰Õ¼ì½`™NÃ€w!ßİ5wC,®ïA6’hÌzºöJôæ€K—LÑ¼Ë¢©[©­‡âÚÎ”¢]Õ>†µ~œÛ’Ï,9ÚTu½?,™Ñ…~İ
£AªöÄË¬l¿‘ß.s‹R¤ÎÏz}ï¼ö3ºõL“á§`Ehd_/ÃË]ˆã!à1ÈÆouJõŸ&ğ8dcÇ}'‹Œ=WfZ÷¹Ã¾¾Ä{¢›—ºÈî¯Øk”İs]K%-Ş>€l.ôÒN Ó$4Y¼µQ„ÜOÛĞHµR¢8 4‘êY)±èlìZªÙÍıúu;¤Ú/LşÕ§é„ö0¤Ã%Û-S®GYQõºæJêA6v”é=¦æ†UáÔ$UšC¢ÚùJ«ŸÁv	71t¥»%CÀ+³,‹Ò3dbq˜‡œé	ùíå†Dk8
yÔ=í”ç9L-F<fØ}ğSÎ|Ô^_ë¹m]½^@ÂÄj´±ø±İ© _T¸_Šj¶;PDæn>ëê÷èDh<~œc-‰ÔağXí+Ë~¼ª`–pœÆ&t|Ÿ€®rŸA!Â9Ès•C#»Œ¬p3j’:D_}ÁÃ¨#ƒ–XKÛ|…>ß	å¢ã]?rÊé*\vZÛÔGWÁ/ ¡ñÃlRÁFf¦r2é.6ËK£Í¹¦K¥z!—&ªNYòŠ/„öµ—¿„R¿Ü	±dšÙA÷G`Hß,—i…J†q<<ùÜ®Äâ8ğ}Èï›êçSÒ‰>’ŞU:áWƒN¯©$®ç×!_ïlíK áek½|vE×‰à ğ ä¸›<Å‰E/ğds7Çi_Ç@´@Î4•lß«£õêIà)È§vµW§!»/¢_Ítìà9ÈYúã”ï¨c//C¾¼«û>ğ
dcÇ†Nª•r&ŠÖ¸ÓIÁ1ÍoCÎò"¿¶dö/—DÈm§İ†á“È0rË9Cy)YŞùífÏs¹èÚÛ^{’BËöWÂRñ®J)™&ãÄ	áäİÌfGô¾!U1¤;ª‰äYàä¡]ÕÄâ]à0äaS}‰r°5Ñ¸ª3:Ú42·.h'æ [½ÃŞ¾_”±§ª”2`âem¸®ŠU„«¤6®i×5ëû0eÂ{AÍ·]í] ¢¸ |9ËNĞ3jb—ø,A^2YêZ,ÑzüòGİ“Î$VŞv.ÙÔ«Uúæ›TÃ#’@w%ë±è…|´{R¢ux²ñ×òì/ÑíK®•vWÌ–]{È ³]íZì7®Ì4wä¦£®CÎto» ÍØtì(p²ñ{ö·ìØ‹¹Í
Ì‹vSÇN§ gy­Wûj7Ë£Ïèwëğ6dãéÖ–İŸ×¾ÙØİÅú1 Ñº¼ù^÷Ä ‰€,@‘ù€­íMˆâ p÷PˆE/ĞxŠ¾7!ZƒÀ£3PÚö+w½5íâY¢x
øä,kGôûõğ,ä³¦úµ£eMbvxr¦JÛ ^+ñP;´#yàä±]íÛ!`²±ëhÎ°•[>mU«¥ñ¦&¬Ö>ˆñ8ğ#ÈÆ2ÉÛŒ…<xMB?q,„¼½êy%F/öX(‚0ˆoé¦CVWç/5K¼GÁÌ;X²óSDñğCÈîš-‹;ÀG­†é×­%àcÈMÑÓ^ù~K‹ÑhİªXâì˜êU»J§©|ªåüÆ¢bó ÓUğC(Eh¼Èƒ
È”OB	AHK¡¤…ôñ0İ¦®»R/t¢"ZõÌ€S-Rşğtz”Û²yñ.Pe·,Ï/©TµÀ÷Ğª·»Ñ'Ôr0wìo¥OŒÖuµ[‚F„‰-3Ú€vúµ`AĞÄÛ1Û’Ù»¬Nø·¡3
™Ô[¾îsî»ÒÚ5›ğ%šî%> —m˜®¸ß®»|‰(F<ÆF•c¶
I\è½‰ÌâUw·½—UÃ¼]á+ØÊW;1ÚÎ«w+ˆ’WUÇ\¨bs…JM¥{´Â¢vúş5ø‡|Şx.ĞYyq¼¼
9Ëëõõâ'bÁ€ÈS½ş³Ã@8euU‹³è¶zºÖJ|Ç€BÎ2
mµÖèÅÛ4Ÿ¿U;¬m­¯`¡¯vÒZûÕî½®±¾‚BÎòÜƒ±¾‚¾ÂĞaæZNéKK²§©YÀ¯vàV_a`Ş‡|ßçû›n•LUpkµÕ^l¥N+»äs«¸•Í[W‘œü]õ8ì—çšöï¥Tá®&ß§;¯Ó]CñR]İ–çxúòæ–ìÎ ¬@)Bã)Ä¡,¨qKHÏ’W×ä®{u§—3kUX¯%%Ü}İáélÚÛaœ<H“}ûMd…­A™úE™_Í÷jO3‚4Ö@F6ê®¨ØDW»4"4ÎÜc*0“¹­p¼%<Ü¯™ÚJCäk]Ú<Œw\²5tuĞ‡ğä{¦t»Áh¹Î±-;tğö[:T£˜“„Ì<åX+—m†Eí—'•¡¡ñËÆzõ/È®€!®b1w¿×cŸ¯
÷íèŸîõ')>İò6’Ì
:ñ«PˆpòœÁ±B+"Uu‹ö]¥ÉØê¶¨uÛqâT€¯qÛ¡³ƒ±?·İ²íÚúÇĞlècïÄXy¼©îl¬w5Ôó«êvyé¤/¨Ç7»"õ¡ñåÕ+«Ú‹¿‚j„‰	³Úşå@$®«|+Y&¯F–!ú·›Ò;¹h5F<f¬ã*cŸ	Wˆ-°Ï‹ìã¢Ú÷zf×!=ëı"[(²üÔÄÄ”¶û¬¢…	¼³m{Ûë.(ö@î1ñ\x*§Xßeóê¾›{/ËÑ’åó´WÎm¥Å pòˆùdHTk«)lz£I?Ëzu_6š(Ù4àé¾*œ­ıw]¹°QÂ‡šnÆƒË~ôrK´;©àÀ(½œAoµw»Şª–‹–Fc4zµ™ş(ÿGht”gw]#Q€œå•Ä)C:åºFb1 <	9Ësz«-Ä¢ø.äwY›viÑ:<9Óƒw?jm©k¿[Q¾…¼«i[XÛyàUÈ»·M,Î -Dk{^b5–@<æÃkÁÀK™
È¿ú9ƒÖåŸÚl©ëÇr®U'¯cÄc¦Wg‡£Œ«ñÖŒ€±Üf¦¬j»îô-oS·İèn—F’©­Wˆ&'4şr²SÃñ],OçŸ?g5n½æ‘w¥’®ƒ(á)ÈYœŞ¦­¬RŒF«QÆ†¥i‚MÎ6]‰³ym×úè·ô:èAÎÒ]4©R8]¾L¼Ğ8—3ÂáVÂÕ¼C“üÂHjf™ªËğ'4şòºÃÃl5`5ù”=‡âKİqIe¼–„' {Ï1fÓŒ±kò¹)Ÿ)6¡Íø[°üv'ÏG¦ÂÙí±ÈÂófå§×
7S#æ$-êË»şR~QQôÇĞˆpòœ)í&Ú}IA1Zao¨"5yIzG_¸¨o]' OtıSPŠÑ¨=.ß£sÁr2Šù´ù~„Ç!»g•%_½¦1_fß±bè›ö¯Á˜AfİcJ15†Ûå*µ«ÊÃóß±IvUúÂ«Ò7^e×âæ#Œ3—^]L÷wÉI–ª=ÓkîR5ûshCh¤`:ùİÃñ"~¾\Õ·‘¿ =ÂÃ­1‘#òËÉ—lúæädqF›ë_‚áÈÆóœ)W'Éb¢3²m¬ø]ñ«ôÕïTÚª„g Ÿ1EûJ¹:Õ†¶L2ÔUì{ñì‹úJü5ˆOõi'×ã­wÏf£*µ¥;Qœ¸y]›şo@™ğäÆ¢.utAµ½4"ú_Vó[°$4ué;ï¿¥:ï‘8*Òı4Ñ]šQ7mÓªı5aê{ê¿uÂÈ#İÓÊJ1må›ñäøb£&ä¼ø‰oWl·€Xä­/G‹DÜEoB¾Ù=mş £Ñ6ŸeO{˜Hõ+öšpUšÏÖİå«5$V´ÕúG¨B8yÆXL¢§¼ZÌÒ7=Bã1É(b’¡Åpuˆ±¡çâÁ|E<ñ]‚¾iëñÏàN8
ÙØ&èùd€K|)wøjªÀ:ì„aÂóÏ›"­¢È·R¯yvxn¬Eçª¾>¨ïëÿZyUQÓÀ¶òÉ¸¼Ğ(µÉWª##¬ñg8Qƒ£î
ÖVëwPåw;1°Ob´LNß¸U¼	Ğ¦üo IhäŠ¸¦…wKvÀÅR¹À*‰¶oş3ÌÔ¬Tf%*½.hëõïĞ…ĞøÂ{‹^EÅ¾ÎV3Ğë÷Ğå÷;¡×`lbSÒ¾¦ni“ı$„œå%TÍË
Ñ®òº,îv…ßT(í{n…­‹×ƒ­ŠõS5ûOhCh|YazXÆ®ç•D(#Uíè‹Rİ¥s•ñO²PXß#ÿ” œ†<¡BmÙ,‹7œŞĞ®Ô& ‹ÿÎ™	şèS›ß}V*Ûhù™‘q^«¯‹•gcToŒÓ›jjim¼ÊİqemÅg¥”_Ú§ñ•¾ª ÷åÅÅêÓ¹–Ïô«­åŸÚWò,
û7É7µVüçñïæ2l­&rûk¾¨qŸn·jD„Tññ‡ÿ—µÒ´  *xœ}MNÃ0…'NBÛ,*$¶œ RUT¨,³ ©~Ô€VÈqLeá8QlÔ3p+nÀ’{ô €İÚ‚zÁÂò¼'¿™ÏS& B c]Â8¿)–OåÙtÎ.Î èD»ñïÇúÁÈè‡û«tá™àéI†».ÛĞj•vm¯d&IÏ:}_çE‘5Xd¼]óf6]Õšel’ùçÇÛã»i¡¿ãÇRÚöÈšƒ»ÛbYeåÑN*]}y§ÿqø“n¨›[3¼Ä–C*H[3±vú™qj2VÓy…›ÎhS[¤­İeàádOL—=	úöWíşnz$6‡õAĞQ+&©tÒè¼u*ÁJõ¬zUÔ9“ÅÜ½å-y¡;òÚ”S¢  [ÿxœÕ\ıWImHù
Š¨àl‰³|h øÅŠ
Î 03?pÎœ"é@¯t¶»£Ë_¾¿[¯ûŠHG+éJ2ûÜİ1·^Õ{õª^%ÃHÉ^#‘ÔÙøuûÏs«‹+Ï?7¯Š¿F/a¯ø7&°ÇHiBñòd¯ô‡¾½ÂŸ>?L~,y°õá şIÏÍ»fQ¼Á0ı†k@B\^Õ/^U´lSĞÿáÏÙ-³üimíÙrİ+Ry›{^ ³77ş
¯­Ú}cùlÇ9^Ü±Ê&wÙ®S0m²mßt¹o}2Ùï®Sq\ßrÊÜfûyn[åc¶¸È¶Ëâú[±ZÎÓmX¨çK´Mz¿HVè	q|7|.ñå›ÍNÕ¿ÍW-½TLß¡oùdÕ¯äôAÂ Wlr‚aÕS×}¶sl—V¢,÷~kïÕ%RkVë	lÀ‡t[.uXæ¥Ë'Ë>Çn4\/ú·Rb–1ä„Ïp/BNp|D·å†BËåşëó#OÑ~	ØŒğ*øÕÎÙ/›^¿¦Û~Ø¯À}+ºg>ñİFLÂp„7ÀotÎˆIğ&øMİF©Ñ,òªí+Z0«N€OtÎ‚)Xğ:øuİ°0ÿ*ÎºÅ5Ì€gtÛnàğ£yúÙq‚z€ãàãq[/‘Î}·Ù‚A+!®øTÊw{S”7ÃJ³J'çàÔŞëß6·"´¦’Iug/y‘ÛF¨I GÁGuuìfyŒ—™UŸ;³ªg(ïn¢ßÇ€ËàË:úı²şOıß„âuàø†şŞ«–j _¿êèX\¾­-ÈäTc ÉÚnoé’—cb¸;6Ë¦kåÏ¥`yîçOh%*~õOLU¿¹ç sà9İñ2I)£j´$…€OÁŸvl„’Š%à3ğgº†ÀÆİãjÉ,ûÊC•ô­7Á7u[mè°`zy×ªĞ È!jKvm;ß›éD8ia\¿;_sˆù¢ã–ª6Ï2ò‘,SÕ,­õ¥àF¤·ÿ²…©™NOi‹çÊ=Mº¦·ÁoëÒ§>GÑ‘5Ôâ/”-7±Áwè™4PGn{©ÔTÃ­œJ3À	píkèşÃ’éŸ8—-ÇĞÁ„Z<X¾;Öj¼¡‡&³à³7ôĞğ>øı.Š7ôP¸¾Ø=ñ&ƒaWÃ¿A¼¡“4°mñfğÛ[Ÿäf€·Àou0èHûMÁİchœ [:¤rx<V÷n*èš,p<Ö-ˆƒéZ> Ğ=Av†ƒ C¥–4°mA§ÿ¥‚Z3ÀIğÉF©LzŒx‹?lö¢>âx>w}¶Î\³2¿’e¶Y>öOæéŞÂB–-ß7âö›ı­¬òP¦6İ¾¯«mÏYøóÑ4+b.2ÿS5ËyËô„ü°YVábŠ¿ìı±•ef…î­,­,«·l=Eøü¹®–İAË,ßt…âÕeÑ×*ûgÃTåKù´qüNÇ'R3œ5‡nqâ ]sÀyğyİ¡£ï°êñãË¶ŞjG+&ÅµVëdÓ†$Ä¥©S•ëdR[_,j¶íG4nBs8
g…*ĞšjµãIİ¸„¸4ÿf‡§ÖJtjÁ¸Ì«˜y«xJµ*ˆgQ~Ny+ù†	¡öØ?@Û7•ëÒâåì [¬{¶±×Iéğ&xœÇN"æ¢ˆ:à|k
=j´aaYe!i Äõ¹ä9"ÙğÂªtÅ5}NŒ\:|şP¿	E–TŠG	¨Y_mûª¯‘­Iˆ«KÔMa ©aì™FksømH"lûŞ¨†ÛHp8gN½Òj¯“ºQ	qééõ5šç~­–‚º>w]~ÊD"Û²`_‘Í‹_mËóéÏâ,×)S!xAyúş#„p|MW³æ¨YÛá‰„¢å
ùyî™"¸"+¡õ©¸§Ú†@7áøœ®6lRĞ%E&­¬ÿ%&R_f™wÊjVÅu>Y…°UR÷©6¡Q„›àq–ë¿{E×)±Ï'Vş$ş‰»?²ECœ|¾êº”=ZèGä•ÜUn–´ÖÖ?örÔ,1{MW8ŠÅm[tà‘ÏEî[¨µ¥êU¹Í>óSe7š|B-fZŠ]w¡¨†Zg¬Çdèƒ:š„ã)¬$œ…ÛÃÌÀÎ®éUmŸü‡‹`ÛÌw˜b“~D3¥#²mÊè›©(“Ò×ÀŸÁîXFO*Ö¿€ÿÒ±ŒT<nƒokK©”½›d½¾×=ß?1ş	ud|jKJP“8¿º$’ª¤„¸º¥+gÑ}³šº²aòşCPÿ@a ¨dƒ]vl°7Ñ”4Pâñ¦õÉº&\ÛÀœã‰VxthÜwT‡‰] >×¶£•¤ÙRQ ”ãÒÇ“Ú3÷5Q«Ü„äŒq^0Èñ_R›üHÅà$¸öªgääG*RÀàÚj=ªûV¤ê¦„¸:4¹O& æxœ‘­M.¤jJB\İ2¹Ìa¬ lûäÒ–›œ¶í,EN„8K¬KÖ˜wâTíö+‚êÿ'nWÅ2øˆ1~Õ‹Ç—M4)|ş¢c5'"|	ş²kŠTı$!®nq¨8ÑB'j¬şhGâÓÀàqN;F,,%uSj©ıÁşdQuÜC×JßÚ>vQÌŞ[QŞufƒ 3àÚ?İ™øŠà8¸¶šøê…=fîA}¾âxudŸ²¼Sö|·š1~ál{Wu°ŞÃ¨'|şFWƒŞ…û´ç'»,öÑÂ™)ÜÖä´
rƒ6i
Ï8Gÿ6ó~¶ê”7nïc¾×¶²NíÄéFÆÃO8†M­záv¢G‘`b¦|^˜
·Š-Ë¢5„ëàëº]¹qjéÌ¤q¸ç¦™š3“ŠÀ·àoµMÕÊ[xYUÂğîÉ$1ÖudjI!M¶	¨é¾-<R•”°Ë¶ğ¤òO{’Â¦N—’º4p|X÷Âj½;–FŞÃsáª[9<Gø<ÎZšóäà0„OÀŸtóª§âÒk«ÁÃ³¿DRíœÿPËÉİúbeÃ‰·ÔjıØ÷ce¤h”½_]È¯À–„Ò	}½¹LÿLpÚqF5™!‘ÓÀğ™%3¤â:ğ.ø]]È1ÕÁHº~Î‚ÇY[¹TLßacGø®†Fnù6º”WüşÛ!`:™9Ì€·a¹Q5!ıÀqğ8—ëj.ºŠqF(}HPSù¡¢F]w8®%øÆW£#©3À9ğ8Ñ©¶ià<¸ö5m×à]“Ô‘ª{âÒk«CÏ4éTWD¨%‡|dè™’½òİ½¾	Z~Í½%^©,}6öéû™½¥ğ«‡¼¥İıı¥//á;6÷
ïÚ[»sn±>áç><mÔ=“¢¯®ÿšéş‚“?8­˜çê/˜«öóÿ¯£¹.ˆ¨¸f…»´×tö9ZŸüõĞmóğ  ,xœ}MNÃ0…'NBÚ,*$¶4BT¨,³ ©~Ô€”rSY8Nõlœƒk°â ;Ø‚zÑ…åyO~3Ÿ§J „(@Æº„YqW®«‹ù";¿º\ íÆ7ë@S£Ÿo²¥g‚§ÏrÜ÷ù–Öë¬ï%sIÖëû¶(Ë¼Å"çİFXÈùºÑ43“->>ß“±U„ş$Ki k&÷åª"ÊÊ£Q*]}{$§‡HüI·ÔMŠ­^bË	¤k˜Ø8ıÂ85«§Šé¼Âmo´m,Ò—İfàá%r ¦Ë/	ÚùËv7=R›‡ız/è¨'5†TºitŞ9•b¥V¿)êœˆÉráŞò¼Ò‘üñSù  fæxœÕ]mWInÂKHxQPGk%Á"8ºË¸  ì
z;ëÎ™Ó$èµÓ»;#ù2{¿Û7ıtè0i´HW’áØ>—¤Oİº/U·ª‹#Š¢ô+}1¥Ğ•äæA~ï×«Ù—>_ÿÉ}ó¦ûê¤¢Äcî¿	û”e˜Ğıø@,ğÂĞañWG=u¥àmG;.ßi[‹—Ü_0Fß¹½š ®¦OÅİO•4»âÿï«ñ7~{ñâùÓKŸ,èªm_"ÔøåÊŞÕÔªÇ;¶£•U‡3İ<eG–jØ%Ór_ĞLƒ½W-µÌn¡é}_ÂûhŞHıC~ìİ×ÿå«í¼ükşÔ„–d†Í!uı‰Î0(ŒqEF§n/}—4›pê>Ãt÷ËÎáV²D ˜„œ”­»ÁcÃíé6}ÀqÈã½ªºAxÒ È&"&bvª®©v>àä	Ùº›ğu—%?®êª ‡ 7ÂÛowO‡CĞáÈwdëp´¡C½,¨¾8TF8yª{ê‹Ce„h)a§L°ÈKjUwuHˆ½`‚	è-ÑI±ø©ÅmÛMÃ‚¹÷­âåİ·èò‘ˆ»¼%™ÄñG^ûlZÅB}À[oÉÖßPÙ,r=4„ènú"‡,=\¥»}èk_é`
<«èf¨Ó†¨î ê"LB–>l¹JuP×"qä22Iøfµİ€º|LF¬¶&v;»šQdª{™à«º^cÔ×Ì9ã¬¬Z§šûKU,“&i¦k¹®™f‘¹£	¦ê•3U´…cĞ=áäY-\¨ÓdNó<¦˜Yª7“^f‚mH‚7áä…¨méò„ó›FS5öÄS{šıÎÎŸºß¯¸ÿ…ã_½ÛŞ	i@øò›¨ „N.Š¦Ó*³›=à>ä}ùS‚k!lRÀÈ²5–õ#¢õøò{ÙÊºq\ävÁÒêá"$|!°Ê›YßüÖ jştS"€rKô];ãSæÉyÁÉ°l6›æ<	uÎ@‘ÅY\¥S ä£”)i‹X Ä‡èg' G9œjI6ş•YĞ\ıëîÊõ÷øq™;gf«ñT`ú¨|ù;Yö8ÜğQ»$z÷€!?ìz¦£ÍSS²”÷$ãØ³ù§T.»–aëvRs_ÈeWÖÒl‰•5#UKg„İæ!çe5d…ù_4HÕ—ÿÑá¿w2L3nUØF†ëê‰ûò\½Ásâí	LH•È+²Ú3×hO´©èş¶1ÈÏÓàL8y®w²D qıu²Õœ†Ë_)×^Áõ&°²Ämt2¡ô,1ŞÈEÕQÅs‘¼LCNw=W›E`rVÚ<D<ä¯e`r®wBN Dû×	9äºÃÀ…œXøêÆ4ıñè-ÈQ–rE£Í]ô/a öÚ˜”èÍ g!Ïv=Î›À‡#)·gˆ×<ğäG²mè¸j«§­ÊC~ùİÏjRâÊd»õdJa7ˆ«3ÑoÈsAÊ÷o}ò>èÆ#¦¬DR¨'vãÄ%Ç[¶v5ÇáE¦kW-¿~ècZcEVä%ÍĞŒÓza»j4ÊŞ¼(Ú¼ïaÑ„[·d5/é5È9S¦ÙLê,è
ó‘›x3åZ[õwâ:œSÓµ.g bó¸ 9Êe6!õ÷Yxa
²´Éı,cG´T5
