# Generated by roxygen2: do not edit by hand

r_vec_fill…	r_lgl_sum†r_lgl_which‡r_p_lgl_fillˆr_p_chr_fill‰
r_lgl_fillŠ
r_chr_fill‹r_int_fill_seqŒr_seq
r_chr_findr_int_any_nar_chr_max_len
r_chr_iota‘r_parse’abort_parse“r_parse_eval”	r_protect•	r_is_bool–	r_is_true—r_bool_as_int˜r_is_string™r_is_numberšr_is_positive_number›r_peek_optionœ
r_pairlistr_has_name_atr_is_minimal_namesŸr_is_empty_names r_clone_shared¡
r_is_names¢r_chr_has_string£r_as_data_frame¤r_as_function¥vctrs_try_catch_callback¦r_try_catch§try_catch_hnd¨chr_c©r_ssize_addª
intmax_add«vctrs_fast_c¬r_new_shared_vector­r_new_shared_character®c_print_backtrace¯r_browse°
r_env_poke±vctrs_init_utils²r_attrib³r_pairlist_get´
r_node_carµvctrs_linked_versionç%• __stack_pointer__memory_base__table_base
R_NilValueR_NaInt
R_NaStringR_NamesSymbolR_RowNamesSymbolR_DimSymbol	R_DimNamesSymbol
R_ClassSymbolR_NaRealR_NaN
R_EmptyEnvR_GlobalEnv	R_BaseEnvR_LevelsSymbolR_BlankStringR_BaseNamespaceR_MissingArg%GOT.data.internal.rlang_is_splice_boxGOT.data.internal.rlang_unboxGOT.data.internal.chrs_empty%GOT.data.internal.rlang_env_dots_listGOT.data.internal.args_empty_)GOT.data.internal.vctrs_shared_empty_list%GOT.data.internal.vctrs_shared_na_lgl(GOT.data.internal.vctrs_shared_empty_chr(GOT.data.internal.vctrs_shared_empty_intGOT.data.internal.strings_emptyGOT.data.internal.syms_x%GOT.data.internal.syms_fallback_class $GOT.data.internal.strings_vctrs_vctr!%GOT.data.internal.vctrs_debug_verbose"GOT.data.internal.vctrs_ns_env##GOT.data.internal.base_method_table$#GOT.data.internal.s4_c_method_table%$GOT.data.internal.vctrs_method_table&GOT.data.internal.syms_to'GOT.data.internal.syms_x_arg(GOT.data.internal.syms_to_arg)'GOT.data.internal.syms_s3_methods_table*$GOT.data.internal.syms_from_dispatch+#GOT.data.internal.vctrs_shared_true,"GOT.data.internal.syms_df_fallback-"GOT.data.internal.syms_s3_fallback.-GOT.data.internal.syms_vctrs_error_cast_lossy/GOT.data.internal.syms_y0GOT.data.internal.syms_y_arg1GOT.data.internal.syms_action2GOT.data.internal.chrs_convert3GOT.data.internal.chrs_combine4-GOT.data.internal.syms_stop_incompatible_type5GOT.data.internal.syms_x_size6GOT.data.internal.syms_y_size7-GOT.data.internal.syms_stop_incompatible_size8 GOT.data.internal.args_max_fill_9GOT.data.internal.syms_n:GOT.data.internal.strings_group; GOT.data.internal.strings_length<)GOT.data.internal.classes_vctrs_group_rle=GOT.data.internal.strings_key>GOT.data.internal.strings_loc?GOT.func.internal.vec_is_vector@ GOT.func.internal.short_vec_sizeA#GOT.func.internal.short_vec_recycleBGOT.func.internal.exp_vec_castCGOT.func.internal.exp_vec_chopD$GOT.func.internal.exp_vec_slice_implEGOT.func.internal.exp_vec_namesF#GOT.func.internal.exp_vec_set_namesG'GOT.func.internal.exp_short_compact_seqH,GOT.func.internal.exp_short_init_compact_seqIGOT.data.internal.syms_quietJGOT.data.internal.syms_argKGOT.data.internal.syms_repairLGOT.data.internal.strings_noneM!GOT.data.internal.strings_minimalN GOT.data.internal.strings_uniqueO#GOT.data.internal.strings_universalP&GOT.data.internal.strings_check_uniqueQGOT.data.internal.fns_namesRGOT.data.internal.strings_dotsS$GOT.data.internal.syms_dot_name_specTGOT.data.internal.syms_outerUGOT.data.internal.syms_innerV$GOT.data.internal.syms_chr_transformW(GOT.data.internal.vctrs_shared_empty_rawX+GOT.data.internal.unique_repair_silent_optsY)GOT.data.internal.vctrs_shared_empty_dateZGOT.data.internal.strings_times[%GOT.data.internal.vctrs_shared_na_cpl\2GOT.data.internal.location_default_assign_opts_obj]GOT.data.internal.syms_i^GOT.data.internal.syms_value_3GOT.data.internal.syms_vec_slice_dispatch_integer64`2GOT.data.internal.fns_vec_slice_dispatch_integer64aGOT.data.internal.syms_bracketbGOT.data.internal.fns_bracketcGOT.data.internal.strings_vald!GOT.data.internal.syms_cnd_signale'GOT.data.internal.syms_subscript_actionf$GOT.data.internal.syms_subscript_argg%GOT.data.internal.syms_subscript_typehGOT.data.internal.chrs_numericiGOT.data.internal.syms_sizejGOT.func.internal.qsort_icmpk GOT.data.internal.chrs_characterlGOT.data.internal.chrs_subsetmGOT.data.internal.chrs_extractnGOT.data.internal.chrs_assignoGOT.data.internal.chrs_renamepGOT.data.internal.chrs_removeqGOT.data.internal.chrs_negater(GOT.data.internal.rlang_sym_as_charactersGOT.data.internal.syms_logicaltGOT.data.internal.syms_numericu GOT.data.internal.syms_charactervGOT.data.internal.syms_bodywGOT.data.internal.syms_parentx(GOT.data.internal.vctrs_shared_empty_lglyGOT.data.internal.chrs_castzGOT.data.internal.chrs_error{GOT.data.internal.fns_quote|GOT.data.internal.result_attrib}$GOT.data.internal.classes_data_frame~ GOT.data.internal.classes_tibble(GOT.data.internal.vctrs_shared_empty_uns€GOT.data.internal.syms_outGOT.data.internal.strings_date‚GOT.data.internal.syms_tzoneƒ(GOT.data.internal.vctrs_shared_empty_dbl„!GOT.data.internal.classes_posixct…GOT.data.internal.classes_date†!GOT.data.internal.classes_ordered‡ GOT.data.internal.classes_factorˆ(GOT.data.internal.vctrs_shared_empty_cpl‰'GOT.data.internal.rlang_env_dots_valuesŠ!GOT.data.internal.args_dot_ptype_‹4GOT.data.internal.syms_vctrs_error_incompatible_typeŒ$GOT.data.internal.strings_data_frame GOT.data.internal.strings_factor!GOT.data.internal.strings_ordered GOT.data.internal.strings_posixt!GOT.data.internal.strings_posixct‘!GOT.data.internal.strings_posixlt’ GOT.data.internal.strings_tbl_df“GOT.data.internal.strings_tbl”GOT.data.internal.strings_list	 .data ¢€€€ target_features+mutable-globals‹      m˜ŒwÇ3³wÇíÁrpR(HïPhõèRØ¿wõPÿV¡©)MÓs³¿½™›Ù›™…[#i¡Uµ5Ñ´ş1¦A šØj¢ö¯FKÿH[µ5…ÆÄÄÅ?ofvæÍwÏK6»Ÿ÷Ş¼ß÷½ß›¹ßîŞ¼B9EZ}…í7í¹Qß[ŞT)n™¬M¡Dñûnz-¡—*„òvz{¹oŒ>ş—ù-"–yìâ1o|VˆÅ§™'_¢;óöB©Ì;Û´Æï™o>$DõWÌ÷’ımÌÇúéãQæÇÎ‘û.ó/O	1róK­·ùÜ£ÔŒ*ó¥5¤ÿ«)+Ê«B,ÚÆ<t#Õ³yÕW„øóºij#ëQ®¦Zû1o¢üıyæê!®XÊ¼ã0ùKÌ{^§z1ßz%õçæ}”/w†¹9.Ä²ÕÌóû©^›ùğez{'ógöÒ=Ä|âÊÇû¯üäÛôñó“wR}[˜ıªÿ=Ì/P½…×˜ÏQ¿†Î3_˜¡ø{™/Ó<-ß—²º”zyÕï˜¯£½ìûsmŠöç‡Ì7Ğì_f¾ùvºşƒÌş“Ôo2ßM³°ìSÌÒŞæN2‹ô¬ü2ó©?ÓşßÎüsêç`óÓÒ~ı•ùôHÏ›ú'š×şß0¿1Gş0_ {EËøÿq­÷JÊšJó1ğ óP>N2_Ù¡üuæ±—)ß]Ì>Kõ=Â¼‘ú—ãûQÛbĞ~ígŞv‰˜çCÛMú
3ï£µf¶ŠB¬áùÕĞ¬-^Ìü¥‡©ï3ıÓôÌèg>vœâ?ÌüÍïÀÌOl¥ùf~êí{ùå™_£Ù9Î|éó4_I9—§y8Ä<òºşaæÕôl¼›z>“‘aî>Ç˜•>}…ìNŒ†_´ü.äF`èMâº–FS·-?èâ a+è´d©kXÙ4æŠ¦;Û2kÊ²­ SİIÂu¡[zë-'	³eÑÏšjià
ôMÃ6¼(M×Ùß´¤İHB×Î¸·/,=Órb¨»˜Õ½|aP×3Ê¦5Ÿ]-^?é‹åµJŞJ =Ç°£Ëâ­†t*8éTØ&İmvqxÖèLIİv}¿£›w0ÜİoI³k(8ò ¾ ï‹ºÖ„ó!73H…\32µ/°;›Ç3½F–˜A’eĞú„Şò¨¾D·Û*ÊY*±ØM£m'öB7/ŠX’Z3Ú×x²)=é˜²¸`:¥~Y÷ä4©—iÃƒ&£#ÁŒt½ÎÿÛ¿¡¶vÏ¢™HŠò)ĞiXEúh_0Kb{Ë0÷Óé¤fÑ“­¤1„ºáYÁL×°82øºå4ä|×¶´k³]ÓXbßoİŠ²6İ–Ó†ÙIeÆ.¿=å›ÕJZí¾ôË¢Ğ2E
’…lf™I[qïN|ãBğŒ›”;q¸SÌvÀtÛ¬63¹Ç"§Ÿ
#±'f%µeÀ½]í–m™<İÑRÑÔa®ÎqÔ£¦eÛú¬åû–3œöÜvRÈ²ĞßšÍîµÓaˆÔ[d+¶üìÓ-ÒİRÙ64Î9“MD†™l@v«#ƒë5ÒÑ-ÏïdEF†/eG¶ú8Afûò©!iy!µèÍ¶mg‹ô¤Ù1m¸”æ\P¶/çtÃvÓÆFUúÖ'a‹|Ú54Ğ>Âxôjl;Ö\[ıgá¡<üæ	<ÊuÌü–¸ÆüèIŒÿıTøĞ ÎĞ?yåæ³_Ä|/¿#eEœ ŞÈœ#Î*WÎíMô½yÃJâqækÏ£¿²ô)½ıëÛÄ|È”"ó#¾–¹qú£|?Ö?2J|5ûïz‘xó=¡2óñ£şD~b/ò3Ç‘Ÿ_õ}òùwa=ÿ¼ ,FÇÕÂ!Ø/uSú£V«¿}ã÷T ¿ª÷è‡zdı,~¨ß¸õ©'O Şq:+öÿl+ìúTó?{æQıc¸_ü%D=÷>¬ïüZ\ÿÍ°¾¦\ñÚàë¯­
ïş&&‚ûE=
ó¯­¿y|óm®B}ÚÖgĞ¿kú¯é¨_›Q1ÿáwof¾õn[‹ş¯}×;zëÿé¿ ¿ÚãËĞz^ÿÒM¨çÕ;±¾¿À¹ÁŸ[¾Ÿ;vÁ|åV]ÄyÙ³3¯ğP®„?>Ğ¼¦çğ~é¸şú-Éa$¦Íˆ=Şb±‚XE¬!Ö''A#.[B%ÔXê	F%ÔXB%ÔXB%ÔXB¸N5–Qc5–{®EeÔXFeÔXFeÔˆ‰+¨±‚+¨±‚+=©Pc5VPc5VP#fª¢Æ*j¬¢Æ*j¬¢ÆjOfÔXEUÔXExi5ÖPc5ÖPc5ÖPc­g!ÔXC5Ôˆ±uÔXGuÔXGuÔXGuÔXïY5ÖQ#:'6ƒsRDG8şæ§Ä/xŒié©¾3…_äÒŸÒ/ƒ©%<òz’¾×4Â¤ÿvÈÕ  vctrs-package	vctrs-package
%0%	op-empty-default
allow_lossy_cast	vctrs-conditions
as-is	as-is
as_list_of	list_of
data_frame	data_frame
df_cast	df_ptype2
df_list	df_list
df_ptype2	df_ptype2
faq-compatibility-types	faq-compatibility-types
faq-error-incompatible-attributes	faq-error-incompatible-attributes
faq-error-scalar-type	faq-error-scalar-type
field	fields
field<-	fields
fields	fields
howto-faq-coercion	howto-faq-coercion
howto-faq-coercion-data-frame	howto-faq-coercion-data-frame
howto-faq-fix-scalar-type-error	howto-faq-fix-scalar-type-error
internal-faq-ptype2-identity	internal-faq-ptype2-identity
is_list_of	list_of
is_partial	new_partial
list_of	list_of
list_sizes	vec_size
maybe_lossy_cast	maybe_lossy_cast
MISSING	vec_arith
name_spec	name_spec
new_data_frame	new_data_frame
new_date	new_date
new_datetime	new_date
new_duration	new_date
new_factor	new_factor
new_list_of	new_list_of
new_ordered	new_factor
new_partial	new_partial
new_rcrd	new_rcrd
new_vctr	new_vctr
num_as_location	vec_as_location
num_as_location2	vec_as_location
n_fields	fields
obj_print	obj_print
obj_print_data	obj_print
obj_print_footer	obj_print
obj_print_header	obj_print
obj_str	obj_print
obj_str_data	obj_print
obj_str_footer	obj_print
obj_str_header	obj_print
partial_factor	partial_factor
partial_frame	partial_frame
rcrd	new_rcrd
reference-faq-compatibility	reference-faq-compatibility
s3_register	s3_register
ses	new_rcrd
stop_incompatible_cast	vctrs-conditions
stop_incompatible_op	vctrs-conditions
stop_incompatible_size	vctrs-conditions
stop_incompatible_type	vctrs-conditions
table	table
theory-faq-coercion	theory-faq-coercion
tib_cast	df_ptype2
tib_ptype2	df_ptype2
unspecified	unspecified
validate_list_of	list_of
vctr	new_vctr
vctrs	vctrs-package
vctrs-conditions	vctrs-conditions
vctrs-data-frame	vctrs-data-frame
vec-rep	vec-rep
vec_arith	vec_arith
vec_arith.Date	new_date
vec_arith.default	vec_arith
vec_arith.difftime	new_date
vec_arith.logical	vec_arith
vec_arith.numeric	vec_arith
vec_arith.POSIXct	new_date
vec_arith.POSIXlt	new_date
vec_arith_base	vec_arith
vec_assert	vec_assert
vec_assign	vec_slice
vec_as_index	vec_as_index
vec_as_location	vec_as_location
vec_as_location2	vec_as_location
vec_as_names	vec_as_names
vec_as_names_legacy	vec_as_names_legacy
vec_as_subscript	vec_as_subscript
vec_as_subscript2	vec_as_subscript
vec_bind	vec_bind
vec_c	vec_c
vec_cast	vec_cast
vec_cast.character	vec_cast
vec_cast.complex	vec_cast
vec_cast.data.frame	vctrs-data-frame
vec_cast.Date	new_date
vec_cast.difftime	new_date
vec_cast.double	vec_cast
vec_cast.factor	new_factor
vec_cast.integer	vec_cast
vec_cast.integer64	int64
vec_cast.list	vec_cast
vec_cast.logical	vec_cast
vec_cast.ordered	new_factor
vec_cast.POSIXct	new_date
vec_cast.POSIXlt	new_date
vec_cast.raw	vec_cast
vec_cast.vctrs_list_of	list_of
vec_cast_common	vec_cast
vec_cbind	vec_bind
vec_cbind_frame_ptype	vec_cbind_frame_ptype
vec_chop	vec_chop
vec_compare	vec_compare
vec_count	vec_count
vec_data	vec_data
vec_default_cast	vec_default_ptype2
vec_default_ptype2	vec_default_ptype2
vec_detect_complete	vec_detect_complete
vec_duplicate	vec_duplicate
vec_duplicate_any	vec_duplicate
vec_duplicate_detect	vec_duplicate
vec_duplicate_id	vec_duplicate
vec_empty	vec_empty
vec_equal	vec_equal
vec_equal_na	vec_equal
vec_fill_missing	vec_fill_missing
vec_group	vec_group
vec_group_id	vec_group
vec_group_loc	vec_group
vec_group_rle	vec_group
vec_identify_runs	vec_identify_runs
vec_in	vec_match
vec_init	vec_init
vec_init_along	vec_seq_along
vec_is	vec_assert
vec_is_empty	vec_size
vec_is_list	vec_is_list
vec_list_cast	vec_list_cast
vec_match	vec_match
vec_math	vec_math
vec_math_base	vec_math
vec_names	vec_names
vec_names2	vec_names
vec_order	vec_order
vec_proxy	vec_proxy
vec_proxy_compare	vec_proxy_compare
vec_proxy_equal	vec_proxy_equal
vec_proxy_order	vec_proxy_compare
vec_ptype	vec_ptype
vec_ptype2	vec_ptype2
vec_ptype2.AsIs	as-is
vec_ptype2.character	vec_ptype2
vec_ptype2.complex	vec_ptype2
vec_ptype2.data.frame	vctrs-data-frame
vec_ptype2.Date	new_date
vec_ptype2.difftime	new_date
vec_ptype2.double	vec_ptype2
vec_ptype2.factor	new_factor
vec_ptype2.integer	vec_ptype2
vec_ptype2.integer64	int64
vec_ptype2.list	vec_ptype2
vec_ptype2.logical	vec_ptype2
vec_ptype2.ordered	new_factor
vec_ptype2.POSIXct	new_date
vec_ptype2.POSIXlt	new_date
vec_ptype2.raw	vec_ptype2
vec_ptype2.vctrs_list_of	list_of
vec_ptype_abbr	vec_ptype_full
vec_ptype_abbr.integer64	int64
vec_ptype_common	vec_ptype
vec_ptype_finalise	new_partial
vec_ptype_full	vec_ptype_full
vec_ptype_full.integer64	int64
vec_ptype_show	vec_ptype
vec_rbind	vec_bind
vec_recycle	vec_recycle
vec_recycle_common	vec_recycle
vec_rep	vec-rep
vec_repeat	vec_repeat
vec_rep_each	vec-rep
vec_restore	vec_proxy
vec_seq_along	vec_seq_along
vec_set_names	vec_names
vec_size	vec_size
vec_size_common	vec_size
vec_slice	vec_slice
vec_slice<-	vec_slice
vec_sort	vec_order
vec_split	vec_split
vec_type	vec_type
vec_type2	vec_type
vec_type_common	vec_type
vec_unchop	vec_chop
vec_unique	vec_unique
vec_unique_count	vec_unique
vec_unique_loc	vec_unique
vec_unrep	vec-rep
‹      ÍXMoã6Õ&ñ&qÇq’v¶(zØ£‚6»X´@/(rè¶@.¹	´LÙìÊ’BRIÜŸ×V”¢DrHÊŸë¢{²ç9š!g†|¼ïA°¼Øö;âoĞÿáî6ºsı6üá§w?ÁŞ@ Á±ø=}Œ9eaâh‚p!|q‚Ê”+¼çÙ˜p’g¬Á;ˆ…D	‡)a<Ê“FìGQBÑLY?'‘°]à5C Õ¤Eú/ô >:+'#’áW¥Vü®RcJs’LKqˆ8§dTr=ğÊd1J•fåË„àtÌÖ†Óü‰çaí¦±XˆFó¯	«ğCş·fPB¡'µoÍ°¯IÆ1ÍP*GÖë’1Î¸ˆ¿}©O2üˆr‚ÒöG8ùKoôÍG8JsÆæQŒÌTã%|ª€L±ÇĞ¯¾åmíQƒ®+w+9A1×aËœjd*-Ó˜¡\¥k#ŸÉˆ˜5FÜìØØŞğã|ôgTP±!ÿ/ĞoB¶ãT£îF€åøŠâSœÅ8ôŠI-*{Q<Ké+‹êWx‡#Q¸pÁ§8§ó¶:ó:„œ”Y•¬Dì£rŞ-'AÚáò ¼Ú>éR\,*#7ÿ7°rÆJİ:å¦Vµ³”ÄjN¯©
’ñóV¤,TmC-ÚÄ¢OP<×ëY«X9b1%_Ë>6î©Ä©ä*A3[%/ÚÌ•ÍÌ±ã÷)wDGÔò»·kºÕbnC‡Úš¿ûA°ˆWR_u+©+Êš<ÍUjŸH¹j#ÔÊ´8/3ëÕ²ªƒSÊõÂ.×Åš‹ZÃqÌåçR¬Ã=•ª²‰‹vÊäÕÇJ}Ğx€ÌÑ„¤i4#Œ‘lNh^ÛçPúÉ<¢¥n@räñx
×šd„Ãè~ˆPšk—üÒw/r[	ƒ×1iIf’{Ağ¾/€E²œ »A;Ó±>}$PĞüyWCNæÜ™…ãkË »»Pyg]i}µlÛEZl{…ßâì$ë¸·y7ñm8ı¤¯DI™¦myİrsÛÆŒÛºdÚRÏã/†œÓ¹[(0âí¼l-*/‘İšreï¸m¼R`¢UYuë.È*´o{™‘‡o€èõ	ö„øBíU½¨`±ÜııkU/(Mó'ŸzØ…‡˜K<ÎQ±Gxè}d²#ùƒòH
?‡ø¹’É.ñÖZ KédWŠUjë‹ñByøÛíİİí‡_Õ®lG'{Jædfc%…·Ïµh¥„d‘iŠ°¯ÌÊYËıwàÀ7zz´œZö5 oNƒ&ynÀ§™~qXáL;ÙkDh²¯0Ë F-sÏƒO&ûLgÓŒçEëæÔ¥¯Õı­e&èÀ-ZX¼k²Ğ#1Óº°Wò*:xD)©RØÉÆSÙ:í{ÅÎ(h_×¿˜Ê:7¨ıä7
’$ ğÀ”4ŸˆKtê+D`Jb_ñÇïw·÷1_ Ğ_7ÎF#Ä¬ƒÉºÆ*„L\º…8ğcâ9ì¹‹ë^°	‰*ù:"*ÊĞô £‘üèº*ñ*G®aœj•›õx{£ÏŒ"/MeØê
ÆêÌ™h7‡.®owÆpn3vrÜnİ·SËÁufõ4NÑ“j“µåT¨·"3ó¥Y³ºü×4z É²›";!Ñç¡Låø¥­¨MZniÃx–RêD]Akë°êÌ'O&ŠÚijEÚF°_Ö|n`×}%[L Ã câCß½>U2ì‹éjàÙ)É°ow)Å>3Èõ{vË`5°Ûë†Pgu»+ ñúüèxpNËá¦T°ëA…Õ÷ kvç»ô5º÷AÏ@R@cvÿƒ»Bİ=}¾6Ó_´­ÆF#êÍ’¨êÀè­j¼õ.(
ÑùÜş2ğÊF½ï€YL°#˜tù“Á@¶‡ÍSÌeëå × Fºf›/ˆ»&µº­û€Ğ€|é#Â™’[Nøtp¢M8kS¹óÜ¿ä1áXÉV¥ú;×<,}VÄ:Ôú 7=ú¸FåCğÏ¿Y[ïË  ‹      —KoÔ0…Ó×$ÿ‚•ú ´€H€€BeÓå873ÇöØNÛğãvRHf¦H¾^T“Nõ;¾çß^=,Šb¯ØßÙ-öÂcñøİ×ïŸéÕÉá)9º8;/Šİ'áÛoÅ~ñ |–Ì˜òªKb´õ®tÜ
>}kÊkî­+[¦Jæˆp‡—õu’FÕÌ3ÚXÖÂ„>KD*…ówœÌß8È·idÃV„ëÖ0/*!…ïIÔ™½ô—t°V["Ô_=	„yoEÕù¹â¬¢ãL2;llR)UÈz¶øÇ4l©o¼&ãá€åB+ËJ6Êú*Wm’ø„•hÄíüDÆ3šô­-”?;¨ÉXÅä°‘ÑqDÔ |0ÚìÑéT7w‘Æµ¬¯€Jí\O9ËèjH>‘/I¸¡÷µ÷
t¤D°aÜÏ}šn4‚5ÌzÁdÖ»Znë,0ş†.«®~PcƒEÑÒ†@ìLjhX'=Úw‡´U£3$¾îª÷i´…,(d+ÌÑw'ÔÂ"Øğ‘âYHü‰zH-AÛş?á˜¸ëNÅn!ëktí‡§°´ª…k»Lûn‡Äê†ñŸl®İ-£Ì
¿œÈçÒQ¡j¸às,5g~­Ô¸Åc„;´×æ0•°`¼Ç—{Ôp]5şå£€ëÑÑÑ*œ;º5#È³–[¿`G·ŒmœMó–_jƒƒŒ1h!«-¸îT^qb
 §Ã/­)aì<p?¼¸ŸCQ£3Rğµ	qnÃšG®ºùˆhÅFHI[áœP‹¬¥Vw3‹½L'ÇÁ·é©íæ×Â.B	Ÿåná6şODÔx³ææH·ÌóeÖËr™µäFÖ#HmkÀÏ‘‘4VßöY®ÈíøA\£ÂFK`ö¾¶ˆki3}§ß(m:)³m÷\æí:L?ÀòzÁÁŠ2©çÑp´¿ò‚Ò…Í$C>ç]MÙ¦è”XuZìïtçNâ Öùğğhø²(†Ÿß /Õ¢1‰    \xœ…PAJÄ0ıM[g¦‹Ağ â ºœ…ÂlT¦
İIšF	¶iH¢s!Hğ@MÆµ\„ü÷’÷ÿ{¿Ê  †$B§¶„ùò¼\İT‡Å"?89:@{–M¿oØµ'‚f__åîÓ™ Ÿ¤ ÓùôTĞ¾áâÎÖïƒ·)ñ†Õë\öÊh¬©âÒŞ¦“ø‘¥qG&:çºX76ÅÜ©—¯ÏO/.È`<m‰ã‘''—åª¢ÆÃ-4#^öÿõò5.úğÂÔc0de!«Ç·¼en)Ï·2¤“@›Æ[yóÛ¶&ZQ×e0üOf×#ózø]ºÖ\8§:,ÆZoû€2bŒâõƒaI¸.áoÛÓ{¶uş	M÷^‘  §xœÍW]oÚ0u )…víJ?ödU{Ø$HÔuš¶J<t[%ú²IM< !71’(viùå{+³Ãå+K:!%ê"YçÛññáúÚnBy¤*9”×E;—ßo®»ísãCíìóÇO¢ò•x[@('Qø2Dm	,_²k†oÎ±5$Œ!¤æV*_4í.'}ÁV»¨­«v+Ú’V@{b°²üE< ~éU½zÎ
úÍÅ©;¾¸8‹tĞ@åšÅØèqVdemÕá—CÉÚÜ4¢T¬ ¯ÌÚå§ÿ’¦ı5NTM¬ía5‡%HU^5¿ÄÍÏşÇ·o§'4V‹ÖqÉ(Îµ<8%±¼ô?º¦Bğ© TOWhB°‘¡CX‚°¼œ±m»cju}>ñé{C.÷ÔÀ4‰‡ÀŸÍ@L“xü(cuÇå4pÉ0É¹eF\Óº#Jpø^ÆÎé_trïv‚pø~ÊŞå#Ş)ÅM›6G(©‰\­m´”QÜ»s-îx.Ã:ô1P|KÄûpo·Üs8Qà…•c‹Ë…Ù„q:ÚtÛ`¾ÄğFFs¬İN°xcÇvÜ>¶<Xbª˜¸6¶ãòåbşÆ¦YÉü¨¼–q„—:6eVàøRrB AZÊóD¹ÖüúãÛUŒJ¹yë+%U•òè—ÏŠËaÃÿ[ªÜÜb‰U«>µg=¡³xü8ã¸,tF”¼¸Ä«CJ<~’Ñzóö¡Š'UlF?tIĞÇu|z*Ş-ø»£U
